Animal Food,AFIA FOOD COMPLEX,112781415,,,,,,,
Animal Food,AKAKI ANIMALS FEED PLANT PLC,114340112,,,,,,,
Animal Food,BORA ANIMAL AND POULTRY FEED PROCESSING,114334879,,,,,,,
Animal Food,BORA ANIMAL AND POULTRY FEED PROCESSING,114334879,,,,,,,
Animal Food,JORDENIEN FOR DEVELOPMENT ANIMAL RESOURCE PLC,116298111,,,,,,,
Animal Food,KALITI FEED ENTERPRISE,114344112,,,,,,,
Animal Food,KEBRON FOOD COMPLEX,112781418,,,,,,,
Animal Food,LASALLE AGRO-PROCESSING PLC,221180930,,,,,,,
Animal Food,REFARM PLC (Energy Farm),116181688,,,,,,,
Animal Food,YEKABDI AGRO PROCESSING P.L.C,116455985,,,,,,,
Coffee Producers,A.T.L. TRADING,114403424,,,,,,,
Coffee Producers,ADULINA COFFEE EXPORTER PLC,114425938,,,,,,,
Coffee Producers,ALFOZ PVT.LTD.CO,116621745,,,,,,,
Coffee Producers,ALMAZ ZELEKE COFFEE EXPORTER,116297840,,,,,,,
Coffee Producers,AMBASSA ENTERPRISE PLC,114167221,,,,,,,
Coffee Producers,ANIS COFFEE PLC,115513185,,,,,,,
Coffee Producers,ASMA INTERNATIONAL BUSINESS P.L.C.,115549306,,,,,,,
Coffee Producers,B.I.T.T PLC,116182109,,,,,,,
Coffee Producers,BERHAN AGRICULTURAL & COMMERCIAL PLC,115522809,,,,,,,
Coffee Producers,COFFEE ABYSSINIA,115512274,,,,,,,
Coffee Producers,DEGEFA SIME FRIEGHT TRANSPORT & COFFEE DISTRIBUTER,115529730,,,,,,,
Coffee Producers,DINSHO AGRO INDUSTRY PLC,115153470,,,,,,,
Coffee Producers,ETHIO AGRI-CEFT PLC,113690317,,,,,,,
Coffee Producers,ETHIO ROOT INTERNATIONAL PLC,115517019,,,,,,,
Coffee Producers,ETHIOPIAN COFFEE FOREST FORUM,115151694,,,,,,,
Coffee Producers,GEMADRO COFFEE,116637781,,,,,,,
Coffee Producers,GOMA YEBO BUSINESS P.L.C,115158059,,,,,,,
Coffee Producers,HORRA TRADING,114199668,,,,,,,
Coffee Producers,IBRAHIM HUSSIEN COFFEE EXPORTER,114392533,,,,,,,
Coffee Producers,JEBENA BUNA GENERAL TRADING PLC,116607210,,,,,,,
Coffee Producers,KAFA FOREST COFFEE FARMERS COOPER UNION,114162673,,,,,,,
Coffee Producers,LATA AGRI EXPORT,115540398,,,,,,,
Coffee Producers,LH AGRO INDUSTRY Plc,115511311,,,,,,,
Coffee Producers,LIONS INTERNATIONAL TRADING PLC,116639244,,,,,,,
Coffee Producers,MALEDA SUNRISE ENTERPRISE AND COFFE HOUSE,111221957,251 911 20 27 75,,,,,,
Coffee Producers,MULLEGE PLC,114425937,251 911 20 40 05,,,,,,
Coffee Producers,ORGANIC COFFEE,116621186,251 911 20 81 69,,,,,,
Coffee Producers,OROMIA COFFEE FARMERS COOPERATIVE UNION (OCFCU),114673256,251 911 22 67 44,,,,,,
Coffee Producers,S.J.MAGDALINOS PLC,111112419,,,,,,,
Coffee Producers,SAWAKS INTERNATIONAL PLC,[phone],,,,,,,
Coffee Producers,SMS PLC,[phone],251 911 20 70 75,,,,,,
Coffee Producers,TEWODROS YESHIWAS GENERAL IMPORT & EXPORT,116457015,251 911 20 76 24,,,,,,
Coffee Producers,TICO COFFEE SALES PLC,114192808,251 911 23 16 77,,,,,,
Coffee Producers,YIRGACHEFFE COFFEE FARMERS COOPERATIVE UNION(YCFCU)D.LT,114431774,251 911 21 04 68,,,,,,
Agro Industry,ACCESS CAPITAL SERVICES S.C,115521341,,,,,,,
Agro Industry,ADAMA FOOD PROCESSING COMPLEX PLC,111125213,,,,,,,
Agro Industry,AFRICA JUICE TIBILA SHARE COMPANY,118402029,,,,,,,
Agro Industry,AGRICULTURAL EQUIPMENT & TECHNICAL SERVICE S.CO. (AETS S.CO.),114403610,,,,,,,
Agro Industry,AGRICULTURE SECTOR SUPPORT PROJECT,115157138,,,,,,,
Diary Products,A/Z TRADING & SERVICES PLC,115518047,,,,,,,
Diary Products,BORA MILK (YADANE AYANA INTEGRATED FARM),116554860,,,,,,,
Diary Products,DAIRY DEVELOPMENT ENTERPRISE,116460058,,,,,,,
Agriculture,COMEL PLC,344405888,,,,,,,
Agriculture,East African AgriBusiness,115526453,,,,,,,
Agriculture,East African Holding S.Co.,113201263,,,,,,,
Agriculture,Ethio AgriCEFT,,,,,,,,
Agriculture,Ethiopia Commodity Exchange (ECX),115547001,,,,,,,
Agriculture,GEDEB ENGINEERING PLC,114664261,,,,,,,
Agriculture,GUTS AGRO INDUSTRY PLC,,,,,,,,
Agriculture,Abergelle International Livestock Development Plc.,344402845,,,,,,,
Agriculture,Agri Flora P.L.C,112372325,,,,,,,
Agriculture,AGRICULTURAL IMPUTS SUPPLY ENTERPRISE,221112122,,,,,,,
Agriculture,Agricultural Input Supply Enterprise,462200520,,,,,,,
Agriculture,Agriculture office,471160397,,,,,,,
Agriculture,Agriculture Watering irrigation poultry and livestock equipments,,,,,,,,
Agriculture,Alliance Flowers PLC,116184341,,,,,,,
Agriculture,Agri Flora P.L.C,112372325,,,,,,,
Agriculture,AGRICULTURAL IMPUTS SUPPLY ENTERPRISE,221112122,,,,,,,
Agriculture,Agricultural Input Supply Enterprise,462200520,,,,,,,
Agriculture,Agriculture office,471160397,,,,,,,
Agriculture,AMBASEL TRADING HOUSE PLC.,114666145,,,,,,,
Agriculture,AMBASEL TRADING HOUSE PLC.(Bahir Dar Main,582201507,,,,,,,
Agriculture,AMBASEL TRADING HOUSE PLC. (Dessie Branch),33112766,,,,,,,
Agriculture,Hiwet Agricultural Mechanization Plc,115152838,,,,,,,
Agro Industry,AGMAS AGRICULTURAL INVESTMENT,118965050,,,,,,,
Agro Industry,GUTS AGRO INDUSTRY PLC,114672808,,,,,,,
Agro Industry,MOHAMMED AWEL AGRICULTURAL ENTERPRISE,911205172,,,,,,,
Agro Industry,Tamrin international Trading Plc,114431333,,,,,,,
Agro Industry,UPPER AWASH AGRO INDUSTRY ENTERPRISE (Addis,114423000,,,,,,,
Agro Industry,UPPER AWASH AGRO INDUSTRY ENTERPRISE,221122688,,,,,,,
Agro Industry,RANG ENGINEERING PLC,115547160,,,,,,,
Agro Industry,ADAMA DEVELOPMENT AGRICULTURE,221227694,,,,,,,
Agro Industry,ADAMA FOOD PROCESSING COMPLEX PLC.,111125213,,,,,,,
Agro Industry,AFRICA JUICE TIBILA SHARE COMPANY,118402029,,,,,,,
Agro Industry,AGRI SERVICE ETHIOPIA,114655515,,,,,,,
Agro Industry,AGRICULTURAL EQUIPMENT & TECHNICAL SERVICES,114403610,,,,,,,
Agro Industry,AGRICULTURE SECTOR SUPPORT PROJECT,115157138,,,,,,,
Agro Industry,AGRITEC SYSTEM PLC,116639240,,,,,,,
Agro Industry,AGRO PROM INTERNATIONAL PLC,116631836,,,,,,,
Agro Industry,AMBO-FREMER AGRO INTEFRATED INDUSTRIES PLC.,116633591,,,,,,,
Agro Industry,AMIO ENGINEERING PLC,114168266,,,,,,,
Agro Industry,ASER DEVELOPMENT PLC,114665269,,,,,,,
Agro Industry,AWASH AGRICULTURE DEVT ENTERPRISE,115150440,,,,,,,
Agro Industry,BIS VEGETABLE & FRUITS AGRO-INDUSTRY S.C,118102124,,,,,,,
Agro Industry,BIYO AGRICULTURAL DEVELOPMENT ENTERPRISE,116626821,,,,,,,
Agro Industry,BULALA DINKITI AGRICULTURE TRADE & INDUSTRY,114396378,,,,,,,
Agro Industry,CHILALLO ENTERPRISE PLC.,114662301,,,,,,,
Agro Industry,DADOCATED PLC (BERIHUN G/MARIAM),118500921,,,,,,,
Agro Industry,DARMAN FORAGE PRODUCTION AND LIVESTOCK,116618730,,,,,,,
Agro Industry,DEBREZEIT DAIRY FARM,114338286,,,,,,,
Agro Industry,DEGAGO AGRO INDUSTRY PLC.,115540509,,,,,,,
Agro Industry,DIRE INDUSTRIES PLC.,112751254,,,,,,,
Agro Industry,EARA-AGRI-LINK PLC.,115509983,,,,,,,
Agro Industry,EAST AFRICAN HOLDING,115526460,,,,,,,
Agro Industry,EKRAM CONSTRUCTION AGRICULTURAL INDUSTRY,113726913,,,,,,,
Agro Industry,ELFORA AGRO-INDUSTRIES PLC.,116450361,,,,,,,
Agro Industry,ETHIO ADMAS AGRO INDUSTRY,1155379,,,,,,,
Agro Industry,ETHIO LIBYAN JOINT AGR.S.CO,115512900,,,,,,,
Agro Industry,ETHIOAFLAGAT GENERAL BUSINESS SHARE,582262898,,,,,,,
Agro Industry,ETHIO-AGRI CEFT PLC.,116615608,,,,,,,
Agro Industry,ETHIOPIAN COMMODITY EXCHANGE (ECX),115547001,,,,,,,
Agro Industry,ETHIOPIAN GRAIN TRADE ENTERPRISE,114653166,,,,,,,
Agro Industry,FLORA ECO POWER ETHIOPIA PLC.,114401319,,,,,,,
Agro Industry,GHION AGRICULTURAL AND INDUSTRIAL,115520364,,,,,,,
Agro Industry,GUDER AGRO INDUSTRY PLC,114404321,,,,,,,
Agro Industry,GUGUFTU PLC.,111555277,,,,,,,
Agro Industry,HAWAZ TRADING PLC.,116189196,,,,,,,
Agro Industry,HIBIR AGRO INDUSTRY PLC,916824585,,,,,,,
Agro Industry,JACARANDA INTEFRATED AGRO INDUSTRY S.C,115547542,,,,,,,
Agro Industry,KIDANEMEHIRET GENERAL IMPORTE EXPORT &,116466293,,,,,,,
Agro Industry,LONI AGRO INDUSTRY PLC,118965711,,,,,,,
Agro Industry,LUCI AGRICULTURAL DEVELOPMENT PLC,114169421,,,,,,,
Agro Industry,MAERSK ETHIOPIA PLC.,115547655,,,,,,,
Agro Industry,MEKIYA ENTERPRISE PLC.,116628134,,,,,,,
Agro Industry,MGK MAKONNEN ETHIOPIA PLC.,114342858,,,,,,,
Agro Industry,OMOVALLEY AGRO INDUSTRY,114422117,,,,,,,
Agro Industry,PIONEER AGRO INDUSTRY PLC.,118608526,,,,,,,
Agro Industry,PLANT TISSUE CULTURE LABRATORY PROJECT,114417495,,,,,,,
Agro Industry,SEGEL AGRICULTURAL DEV. PLC.,111571866,,,,,,,
Agro Industry,SHAYA ELECTRO MECHANICAL TECHNOLOGY PLC.,118601159,,,,,,,
Agro Industry,SINO-GEWANE FRAM PLC.,114423381,,,,,,,
Agro Industry,SPIRULINA AGRO INDUSTRY S.CO,116613999,,,,,,,
Agro Industry,SULULTA AGRO INDUSTRY,115540260,,,,,,,
Agro Industry,SUMMIT AGRO INDUSTRY PLC.,116604874,,,,,,,
Agro Industry,TRIUMPH BUSINESS PLC.,911215030,,,,,,,
Agro Industry,WAJAG TRADING ETHIOPIAN,116631363,,,,,,,
Agro Industry,ZAT AGRI BUSINESS PLC.,116639346,,,,,,,
Agro Industry,Hiwet Agricultural Mechanization Plc,115152838,,,,,,,
Animal Feed Product,AFIA FOOD COMPLEX,112781415,,,,,,,
Animal Feed Product,AKAKI ANIMALS FEED PLANT PLC.,114340112,,,,,,,
Animal Feed Product,BORA ANIMAL AND POULTRY FEED PROCESSING,114334879,,,,,,,
Animal Feed Product,DARMAN FORAGE PRODUCTION AND LIVESTOCK,116618730,,,,,,,
Animal Feed Product,JORDENIEN FOR DEVELOPMENT ANIMA RESOURCE,116623547,,,,,,,
Animal Feed Product,KALITI FEED ENTERPRISE,114344112,,,,,,,
Animal Feed Product,KEBRON FOOD COMPLEX,112781418,,,,,,,
Animal Feed Product,ROBEL PLC.,116457896,,,,,,,
Animal Feed Product,TAXIDERMY PRODUCERS CO. OPERATIVE SOCIETY,112753824,,,,,,,
Animal Feed Product,REFARM PLC. (Energy Farm),116181688,,,,,,,
Animal Feed Product,UNIVERSAL ANIMAL FEED PRODUCTION &,462204527,,,,,,,
Animal Feed Product,YEKABDI AGRO PROCESSING PLC,116455985,,,,,,,
Assocation,ADA PACKARD RHFP PROJECT,331117247,,,,,,,
Assocation,ADAMA CHAMBER OF COMMERCE & SECTORIAL,221118140,,,,,,,
Assocation,ADAMA TOWN WOMEN,221118140,,,,,,,
Assocation,ADAMA WOREDA COOPERATIONP PROMOTION,221127596,,,,,,,
Assocation,ADARE CONSTRUCTION ASSOCIATION,911733142,,,,,,,
Assocation,ADDIS ABABA BOUCHERS ASSOCIATION,114167712,,,,,,,
Assocation,ADDIS ALEM LONG DISTANCE ASSOCIATION,112756448,,,,,,,
Assocation,ADDIS FANA GENERAL GOODS & HOTEL TRADE,471110446,,,,,,,
Assocation,ADDIS HITOW REHABILITATION & REINTEGRATION,331123526,,,,,,,
Assocation,AFRICA PLC,221114231,,,,,,,
Assocation,AFROFLAG YOUTH VISION,918709585,,,,,,,
Assocation,ALLIANCE OF CIVIL SOCIETY ORGANIZATION OF,344400353,,,,,,,
Assocation,AMHARA CREDIT & SAVING INISTITUTION,918766227,,,,,,,
Assocation,AMHARA DEVELOPEMNT ASSOCIATION (ADA),582201008,,,,,,,
Assocation,AMHARA REGION TEACHER,582222142,,,,,,,
Assocation,AMHARA REGION YOUTH ASSOCIATION,582221523,,,,,,,
Assocation,AMHARA WOMEN TRADERS ASSOCIATION,914715900,,,,,,,
Assocation,ANTI MALERIA ASSOCIATION,111575422,,,,,,,
Assocation,ARAB LEAUE AND OFFICE (RESIDENCE),116635350,,,,,,,
Assocation,AWASSA CITY YOUTH ASSOCIATION,462202685,,,,,,,
Assocation,B/DAR CHAMBER OF COMMERCE,582200481,,,,,,,
Assocation,BAHIR DAR NIGAT,911534989,,,,,,,
Assocation,BEZAWIT MARIAM WOMENAID ASSOCIATION,582262433,,,,,,,
Assocation,CIRCUS TIGRAY,344416776,,,,,,,
Assocation,COMMERCIAL GRADUATES ASSOCIATION,115152862,,,,,,,
Assocation,CULTURAL ASSOCIATION OF TIGRAY,344407308,,,,,,,
Assocation,D/A/W SPORT OFFICE,331118030,,,,,,,
Assocation,DAWN OF HOPE ASSOCIATION,256665930,,,,,,,
Assocation,DOWN OF HOPE ETHIOPIA,221129209,,,,,,,
Assocation,EASTERN SHEWA BEEKPERS ASSOCIATION,221122494,,,,,,,
Assocation,EDEGET BEHIBRET ASSOCIATION,111119500,,,,,,,
Assocation,EIAQEM WEHANNA PILGRIMAGE ASSOCIATION,582202272,,,,,,,
Assocation,ELROII ASSOCIATION,221119077,,,,,,,
Assocation,ELSHADAI RELIEF AND DEVELOPMENT ASSOCIATION,116670091,,,,,,,
Assocation,ENREDADA MULTIPURPOSE CONSUMERS,116621354,,,,,,,
Assocation,ETHIOPIA HONEY AND BEE WAX PRODUCERS,115521248,,,,,,,
Assocation,ETHIOPIA HORICULTURE PRODUCER EXPORTER,115542916,,,,,,,
Assocation,ETHIOPIA HUMAN RIGHT COUNCIL (Bahirdar/Gonder),112755982,,,,,,,
Assocation,ETHIOPIAN AVIATION TECHNIAL ASSOCIATION,116183359,,,,,,,
Assocation,ETHIOPIAN BIBILE SOCIETY MEKELE CHAMBER,344411672,,,,,,,
Assocation,ETHIOPIAN LAWYER ASSOCIATION,115530122,,,,,,,
Assocation,ETHIOPIAN LIVESTOCK TTREADERS PROFESSIONAL,116187120,,,,,,,
Assocation,ETHIOPIAN MEDIA WOMENS ASSOCIATION,116624291,,,,,,,
Assocation,ETHIOPIAN NATIONAL ASSOCIATION OF THE BLIND,111119293,,,,,,,
Assocation,ETHIOPIAN PROFESSIONAL ASSOCIATION OF,116635526,,,,,,,
Assocation,ETHIOPIAN SOCIETY OF MECHANICAL ENGINEERS,116293480,,,,,,,
Assocation,ETHIOPIAN TANNERY ASSOCIATION,115513691,,,,,,,
Assocation,ETHIOPIAN TEXTILE GARMENT MANUFACTURERS,114421754,,,,,,,
Assocation,ETHIOPIAN WOMENS LAWYER ASSOCIATION (Gonder),582201780,,,,,,,
Assocation,ETHIOPIAN WOMENS LAWYER ASSOCIATION,221121737,,,,,,,
Assocation,FAMILY GUIDANCE ASSOCIATION OF ETHIOPIA,221111303,,,,,,,
Assocation,FANA ANTIAIDS & REPRODUCTION ASSOCIATION,116813710,,,,,,,
Assocation,FARMERS ASSOCIATION PLC,114330191,,,,,,,
Assocation,FORUM FOR ENVIRONMENT,115521676,,,,,,,
Assocation,FORUM FOR SOCILA STUDIES,111572990,,,,,,,
Assocation,GREEK CLUB,115581212,,,,,,,
Assocation,GOSH MID & MIN BUS OWNS ASSOCIATION,112766403,,,,,,,
Assocation,HARAR C/C/S/A,256666288,,,,,,,
Assocation,HARARI WOMEN,256660935,,,,,,,
Assocation,HIVSECRITERIAT OFFICE,256665367,,,,,,,
Assocation,HORMAT FREIGHT TRANSPORT OWNERS,114426082,,,,,,,
Assocation,HUMAN BEINGS ASSOSATION OF BROTHER HOOD,344409240,,,,,,,
Assocation,INTERNATIONAL REDCROSS ASSOCIATION,114664845,,,,,,,
Assocation,ITMAS S. COMPANY,111484,,,,,,,
Assocation,JIMMA TOWN TEACHERS ASSOCIATION,471110923,,,,,,,
Assocation,KOKATI DEVELOPMENT ASSOCIATION,126444,,,,,,,
Assocation,MEKDIM ETHIOPIA ASSOCIATION,221118426,,,,,,,
Assocation,MEKDIM ETHIOPIA NATIONAL ASSOCIATION,582200799,,,,,,,
Assocation,MEKDIM ETHIOPIA NATIONAL ASSOCIATION,338110414,,,,,,,
Assocation,MEKELE CHAMBER COMMERCE & SECTORIAL,344410671,,,,,,,
Assocation,MEKELE WOMEN ENTERPRISE ASSOCIATION,344410367,,,,,,,
Assocation,MEKELE Y.M.C.A,344400213,,,,,,,
Assocation,MERET NSELAM HOUSE COOPERATIVE,344402066,,,,,,,
Assocation,MISRAK ADEY ANTI AIDS PRESENTATION CLUB,128443,,,,,,,
Assocation,NATIONAL INDUSTRIAL FEDERATION OF TOURISM,115518064,,,,,,,
Assocation,NIGAT INTEGRATED DEVELOPMENT ASSOCIATION,331115520,,,,,,,
Assocation,OGADEN WALFARE AND DEVELOPMENT,115537041,,,,,,,
Assocation,OROMIA DEVELOPMENT ASSOCIATION,911049938,,,,,,,
Assocation,PAN AFRICA CHAMBER OF COMMERCE AND,115507174,,,,,,,
Assocation,"PEACE, JUSTICE& UNITY OF TIGREANS",115541341,,,,,,,
Assocation,ROBE BAREGA FARMER ASSOCIATION,112370971,,,,,,,
Assocation,SIDAMA DEVELOPMENT CORPORATION,462202062,,,,,,,
Assocation,SIDAMA ZONE TEACHERS ASSOCIATION,462209827,,,,,,,
Assocation,SOLIDARITY OF TIGRAY DEVELOPMENT,344417449,,,,,,,
Assocation,SOS SAHEL ETHIOPIA (Gonder),582200258,,,,,,,
Assocation,SOUTH FREIGHT TRANSPORT OWNERS ASSOCIATION,115543715,,,,,,,
Assocation,SOUTH WOLLO RED CROSS ASSOSIATION,331117880,,,,,,,
Assocation,SOUTHERN ETHIOPIA YOUTH ASSOCIATION,462209340,,,,,,,
Assocation,SUSTAINABLE WATER HARVESTING INSITITUTIONAL,582222011,,,,,,,
Assocation,TESFA MESSKOT ASSOCIATION,471110531,,,,,,,
Assocation,THE BIBILE SOCITY OF ETHIOPIA (Hawasa),462202739,,,,,,,
Assocation,THE BIBILE SOCITY OF ETHIOPIA (HEAD OFFICE),116463594,,,,,,,
Assocation,THE BIBILE SOCITY OF ETHIOPIA (Mekele),344411672,,,,,,,
Assocation,THE BIBILE SOCITY OF ETHIOPIA (Adama),221119743,,,,,,,
Assocation,THE BIBILE SOCITY OF ETHIOPIA (Bahire Dare),582263226,,,,,,,
Assocation,THE BIBILE SOCITY OF ETHIOPIA (Dire Dawa),116165,,,,,,,
Assocation,THE BIBILE SOCITY OF ETHIOPIA (JIMMA),471112358,,,,,,,
Assocation,THE CONFIDERATION OF ETHIOPIA TRADE UNION,462203948,,,,,,,
Assocation,THE CONFIDERATION OF ETHIOPIA TRADE UNION,582262474,,,,,,,
Assocation,TIGRAY DISABLED VETERAN ASSOCIATION,344405183,,,,,,,
Assocation,TILA ASSOCIATION OF WOMEN LIVING WITH HIV,462206732,,,,,,,
Assocation,TPLF HAED QUARTER,344411030,,,,,,,
Assocation,WOMENS,115545447,,,,,,,
Assocation,YOUTH AND SPORT AFIRE ASSOCIATION,221126937,,,,,,,
Assocation,ZEMBABAE BEE PRODUCTS DEVELOPMENT,582209797,,,,,,,
Assocation,ACCA,115159533,,,,,,,
Coffee,BEBEKA COFFEE ESTEATE S.Co,471129900,,,,,,,
Coffee,BNT INDUSTRY AND TRADING PLC,911214063,,,,,,,
Coffee,HORIZON PLANTATIONS PLC,113698029,,,,,,,
Coffee,LEM-KEFFA COFFEE & SPICES AGRO INDUSTRY PLC,115150547,,,,,,,
Coffee,LIMMU COFFEE FARM,471110199,,,,,,,
Coffee,TAMRIN INTERNATIONAL TRADING PLC,114431333,,,,,,,
Coffee,TEWODROS YESHIWAS GENERAL IMPORT & EXPORT,116457015,,,,,,,
Coffee,YIRGACHEFFE COFFEE FAWRMERS COOPERATIVE,114431774,,,,,,,
Coffee,A.S.K. INTERNATIONAL TRADING PLC,114392437,,,,,,,
Coffee,A.T.L TRADING,114403424,,,,,,,
Coffee,ADULINA COFFEE EXPORTER PLC.,114425938,,,,,,,
Coffee,ALFOZ PVT. LTD.CO,116621745,,,,,,,
Coffee,ALHUS COFFEE PURCHASE & SALES,911221458,,,,,,,
Coffee,ALMAZ ZELEKE COFFEE EXPORTER,116297840,,,,,,,
Coffee,AMBASSA ENTERPRISE PLC.,114167221,,,,,,,
Coffee,ANIS COFFE PLC,115513485,,,,,,,
Coffee,ARSI AGRICULTURAL DEVELOPMENT ENTERPRISE,223311261,,,,,,,
Coffee,B.I.T.T PLC.,116182109,,,,,,,
Coffee,BERHAN AGRICULTURAL & COMMERCIAL PLC.,115522809,,,,,,,
Coffee,CABEY PRIVATE LIMITED COMPANY,114672022,,,,,,,
Coffee,COFFEE ABYSSINIA,5512274,,,,,,,
Coffee,COFFEE PLANTATION DEVELOPMENT ENTERPRISE,114670688,,,,,,,
Coffee,COFFEE PROCESSING AND WAREHOUSE,114423489,,,,,,,
Coffee,COFFEE PROCESSING AND WAREHOUSE,114421238,,,,,,,
Coffee,DEGEFA SIME GRIGHT TRANSPORT & COFFEE,115529730,,,,,,,
Coffee,ETHIO AGRI-CEFT,116615608,,,,,,,
Coffee,ETHIO ROOT INTERNATIONAL PLC,115517019,,,,,,,
Coffee,ETHIO-AGRI CEFT PLC,116615608,,,,,,,
Coffee,ETHIO-HARAR COFFEE,114654581,,,,,,,
Coffee,ETHIOPIAN COFEE FOREST FORUM,115151694,,,,,,,
Coffee,ETHIOPIAN COFFEE FOREST FORUM,115151694,,,,,,,
Coffee,ETHIOPIAN COMMODITIES PLC.,115517637,,,,,,,
Coffee,GARANTI COFFEE ROASTING GRINDING &,118500907,,,,,,,
Coffee,GEMADRO COFFEE,116637781,,,,,,,
Coffee,GREAT ABYSSINIA PLC.,116630131,,,,,,,
Coffee,HORRA TRADING,114199668,,,,,,,
Coffee,HUNDA INTERNATIONAL PLC.,116635056,,,,,,,
Coffee,IBRAHIM HUSSEIN COFFEE EXPORTER,114392533,,,,,,,
Coffee,JEBENA BUNA GENERAL TRADING PLC.,116607210,,,,,,,
Coffee,KAFA FOREST COFFEE FARMERS COOPER UNION,114162673,,,,,,,
Coffee,LATA AGRI EXPORT,115540398,,,,,,,
Coffee,LEGESSE SHEREFA PVT.LTD.CO,112766486,,,,,,,
Coffee,LH AGRO INDUSTRY PLC.,115511311,,,,,,,
Coffee,MOPLACO TRADING CO.LTD.,116455999,,,,,,,
Coffee,MORMORA COFFEE PLANTATION PLC,911701663,,,,,,,
Coffee,MULLEGE PLC.,114425937,,,,,,,
Coffee,OMO VALLEY AGRO INDUSTRY PLC.,114407503,,,,,,,
Coffee,ORGANIC COFFEE,116621186,,,,,,,
Coffee,OROMIA COFFEE FARMERS COOPERATIVE UNION,114673256,,,,,,,
Coffee,PAUL RIES & SONS (ETH) LTD,111550233,,,,,,,
Coffee,S.J.MAGDALINOS PLC.,111112419,,,,,,,
Coffee,S.SARA COFFEE EXPORTER ENTERPRISE,114704369,,,,,,,
