Animal Food,AFIA FOOD COMPLEX,112781415,,,,,,,
Government Office ,D/DAWA TAX AUTHORITY,,,,,,,,
Government Office ,DEPRTENT OF JSTCS,,,,,,,,
Government Office ,DESSIE ADMINISTTRATION SECRETARY & JUSTICS OFFICE,,,,,,,,
Government Office ,DESSIE CITY COUNCIL,,,,,,,,
Government Office ,DESSIE KETEMA ADMINISTRATION,,,,,,,,
Government Office ,DESSIE KETEMA MINISTER OF REVENUE,,,,,,,,
Government Office ,DESSIE KETEMA WOMEN AFFAIRS,,,,,,,,
Government Office ,DESSIE TOWN WATER SUPPLY,,,,,,,,
Government Office ,DIREDAWA ADMINISTRATION FINANCE AND ECONOMIC DEVELOP,,,,,,,,
Government Office ,DIRE DAWA DEPUTY MAYOR,,,,,,,,
Government Office ,DIRE DAWA KEBELE 07 PROV. ADMINISTRATION OFFICE,,,,,,,,
Government Office ,DIRE DAWA LEGAR CUSTOMS,,,,,,,,
Government Office ,DIRE DAWA OFFICE AUDITOR GENERAL,,,,,,,,
Government Office ,DIRE DAWA PUBLIC LIBARARY,,,,,,,,
Government Office ,DIRE DAWA WOMENS,,,,,,,,
Government Office ,DIRE MACRO FINACE INISTITUTION,,,,,,,,
Government Office ,DIREDAWA ADMINISTRATION COMMUNICATION AFFAIRS BUREAU,,,,,,,,
Government Office ,DIREDAWA ADMINISTRATION CONSTRUCTION AND MUNICIPAL SER,,,,,,,,
Government Office ,DIRE-DAWA CAPACITY BUILDING (HARAR),,,,,,,,
Government Office ,DISASTER PREVENTATION & PREPARDNESS AGENCY,,,,,,,,
Government Office ,DISASTER PREVENTATION AND PREPARDNESS AGENCY,,,,,,,,
Government Office ,DOCUMENTS AUTHETICATION AND REGISTRATION OFFICE,,,,,,,,
Government Office ,DRUG ADMINISTRATION AND CONTROL AUTHORITY OF ETHIOPIA,,,,,,,,
Government Office ,E/HARAR YOUTH AND SPORT OFFICE,,,,,,,,
Government Office ,EASERN HARARGE ZONE HEALTH OFFICE,,,,,,,,
Government Office ,EAST HARAR HIGH COURT,,,,,,,,
Government Office ,EAST HARAR REVENU BUREAU,,,,,,,,
Government Office ,EAST HARARGE TRADE INDUSRY AND TRANSPORT OFFICE,,,,,,,,
Government Office ,EAST SHEWA PUBLIC MOBILIZATION SOCIAL LABOR AFFAIRS,,,,,,,,
Government Office ,EAST SHEWA WATER RESOURCES,,,,,,,,
Government Office ,EAST SHEWA WORK AND URBAN DEVELOPMENT,,,,,,,,
Government Office ,EAST SHOA PUBLIC RELATION OFFICE,,,,,,,,
Government Office ,EAST SHOWA CULTURE AND TOURISM,,,,,,,,
Government Office ,EAST SHOWA JUSTICE DEPARTMENT PROSECUTION,,,,,,,,
Government Office ,EAST SHOWA WOMEN,,,,,,,,
Government Office ,EAST SHOWA ZONE ] ADMINISTRATION,,,,,,,,
Government Office ,EAST SHOWA ZONE POLICE,,,,,,,,
Government Office ,EAST SHOWA ZONE ADMINISTRATION & SECURTY,,,,,,,,
Government Office ,EASTERN AFRICA POWER POOL,,,,,,,,
Government Office ,EASTERN HARERGI BUILDING,,,,,,,,
Government Office ,EDUCATION OFFICE,,,,,,,,
Government Office ,EEPCO SERVICE CENTER1,,,,,,,,
Government Office ,EHTIOPIAN PETROLEUM ENTERPRISE,,,,,,,,
Government Office ,EMERGENCY FOOD SECURITY RESERVE ADMINISTRATION,,,,,,,,
Government Office ,EMERGENCY HOUSING SUB PROJECT,,,,,,,,
Government Office ,ENGINEERING CAPACITY BUILDING PROGRAM,,,,,,,,
Government Office ,ENVIRONMENTAL PROTECTION AUTHORITY OF A.A,,,,,,,,
Government Office ,ENVIRONMENTAL PROTECTION AUTHORITY,,,,,,,,
Government Office ,ETHIO TELECOM,,,,,,,,
Government Office ,ETHIOPIA CUSTOMS AUTHORITY,,,,,,,,
Government Office ,ETHIOPIA ELECTRIC POWER CORPORATION,,,,,,,,
Government Office ,ETHIOPIA ELECTRIC POWER CORPORATION,,,,,,,,
Government Office ,ETHIOPIA ELECTRIC POWER CORPORATION,,,,,,,,
Government Office ,ETHIOPIA ELECTRIC POWER CORPORATION,,,,,,,,
Government Office ,ETHIOPIA EMPLOYERS FEDERATION,,,,,,,,
Government Office ,ETHIOPIA MANAGEMENT INISTITUTION,,,,,,,,
Government Office ,ETHIOPIA NATIONAL RADIATION PROTECTIONAUTHORITY,,,,,,,,
Government Office ,ETHIOPIA QUALITY AND STANDERDS AUTHORITY,,,,,,,,
Government Office ,ETHIOPIAN AIRPORTS ENTERPRISE,,,,,,,,
Government Office ,ETHIOPIAN ATHLETICS FEDERATION,,,,,,,,
Government Office ,ETHIOPIAN BADMINATION FEDERATION,,,,,,,,
Government Office ,ETHIOPIAN BOXING FEDERATION,,,,,,,,
Government Office ,ETHIOPIAN BROADCASTING AGENCY,,,,,,,,
Government Office ,ETHIOPIAN CIVIL AVATION AUTHORITY,,,,,,,,
Government Office ,ETHIOPIAN CONFERENCE CENTER,,,,,,,,
Government Office ,ETHIOPIAN CYCLING FEDERATION,,,,,,,,
Government Office ,ETHIOPIAN ECONOMIC ASSOCIATION,,,,,,,,
Government Office ,ETHIOPIAN ICT DEVELOPMENT AGENCY,,,,,,,,
Government Office ,ETHIOPIAN INFORMATION AND COMMINICATION TECHNOLOGY DEVE,,,,,,,,
Government Office ,ETHIOPIAN INTELLECTUAL PROPERTY OFFICE,,,,,,,,
Government Office ,ETHIOPIAN INTERNATIONAL INSTITUTE FOR PEACE AND DEVELOP,,,,,,,,
Government Office ,ETHIOPIAN INVESTMENT AGENCY,,,,,,,,
Government Office ,ETHIOPIAN MAPPING AGENCY,,,,,,,,
Government Office ,ETHIOPIAN MUSEUMS SUPPORT ASSOCIATION (EMSA),,,,,,,,
Government Office ,ETHIOPIAN NEWS AGENCY,,,,,,,,
Government Office ,ETHIOPIAN OLYMPIC COMMITTEE,,,,,,,,
Government Office ,ETHIOPIAN POSTAL SERVICE,,,,,,,,
Government Office ,ETHIOPIAN PRIVATIZATION & PUBLIC ENTERPRISES SUPERVSING,,,,,,,,
Government Office ,ETHIOPIAN RADIATION PROTECTION AUTHORTY,,,,,,,,
Government Office ,ETHIOPIAN RURAL ENERGY DEV. AND PROTECTION CENTER,,,,,,,,
Government Office ,ETHIOPIAN SCIENCE AND TECHNOLOGY AGENCY,,,,,,,,
Government Office ,ETHIOPIAN SCIENTIFIC EQUIPMENT CENTER,,,,,,,,
Government Office ,ETHIOPIAN SEED ENTERPRISE,,,,,,,,
Government Office ,Ethiopian Somali regional state bereau Of finance & ec,,,,,,,,
Government Office ,ETHIOPIAN SOMALI REGIONAL STATE FINANCE AND ECONOMIC BU,,,,,,,,
Government Office ,ETHIOPIAN SOMALI REGIONAL STATE HEALTH BUREAU,,,,,,,,
Government Office ,Ethiopian Somali regional state irrigation and basin de..,,,,,,,,
Government Office ,ETHIOPIAN TABLE TENNIS FEDERATION,,,,,,,,
Government Office ,ETHIOPIAN TABLE TENNIS FEDERATION,,,,,,,,
Government Office ,Ethiopian Wildlife Consevation Authority,,,,,,,,
Government Office ,ETHIOPIAN WOMEN DEVELOPMENT ASSOCATION,,,,,,,,
Government Office ,FAINANCE AND ECONOMIC DEVELOPMENT BUREAU,,,,,,,,
Government Office ,FEDERAL AUDIIT NORTH,,,,,,,,
Government Office ,Federal Democratic Republic Of Ethiopia Ministry of LND.,,,,,,,,
Government Office ,FEDERAL FIRST INSTANCE COURT KERA,,,,,,,,
Government Office ,FEDERAL HIGER COURT,,,,,,,,
Government Office ,FEDERAL HIGER COURT,,,,,,,,
Government Office ,FEDERAL INLAND BEURO AUTHORITY,,,,,,,,
Government Office ,FEDERAL INLAND REVENUE AUTHORITY,,,,,,,,
Government Office ,FEDERAL INLAND REVENUE AUTHORITY,,,,,,,,
Government Office ,FEDERAL MICRO & SMALL BUSINESS DEVELOPMENT AGENCY,,,,,,,,
Government Office ,FEDERAL SHERES COURT,,,,,,,,
Government Office ,FEDERAL SUPREM COURT,,,,,,,,
Government Office ,FINANCE AND ADMINISTRAION OFFICE,,,,,,,,
Government Office ,FINANCE AND ECONOMY DEVELOPMENT OFFICE,,,,,,,,
Government Office ,FINANCE AND ECONOMY DEVELOPMENT OFFICE,,,,,,,,
Government Office ,FINANCE OFFICE,,,,,,,,
Government Office ,FIRE AND EMERGENCY SERVICES,,,,,,,,
Government Office ,FOGERA WORDA CAPACITY BIULDING OFFICE,,,,,,,,
Government Office ,FOOD SECURITY & DISASTER PREVENTAION OFFICE,,,,,,,,
Government Office ,FRESEWEAT INDUSTRIAL S.C,,,,,,,,
Government Office ,Gambella people,,,,,,,,
Government Office ,Gambella people,,,,,,,,
Government Office ,Gambella people,,,,,,,,
Government Office ,Gambella people,,,,,,,,
Government Office ,Gambella people,,,,,,,,
Government Office ,Gambella people,,,,,,,,
Government Office ,Gambella peoples national regional state Revenues auth... ,,,,,,,,
Government Office ,gambella peoples national regional state justice bureau,,,,,,,,
Government Office ,GEDA INFORMATION TECHNOLOGY COLLAGE,,,,,,,,
Government Office ,GELANA GIDABO BILATE PROJECT,,,,,,,,
Government Office ,GEOLOGICAL SURVEY OF ETHIOPIA,,,,,,,,
Government Office ,GOMA WOREDA EDUCATION OFFICE,,,,,,,,
Government Office ,Gondar city administration assairs offic,,,,,,,,
Government Office ,Gondar city administration service offic,,,,,,,,
Government Office ,GOVERNMENT COMMUNICATION AFFAIRS OFFICE,,,,,,,,
Government Office ,HARAR KEBELE 11 ADMINISTRATION OFFICE,,,,,,,,
Government Office ,HARAR OFFICE OF AUDIT GENERAL,,,,,,,,
Government Office ,HARARGIE PUBLIC TRANSPORT,,,,,,,,
Government Office ,HARARGIE PUBLIC TRANSPORT,,,,,,,,
Government Office ,HARARI INVESTMENT OFFICE,,,,,,,,
Government Office ,Harari people regional government,,,,,,,,
Government Office ,HARARI PEOPLES NATIONAL REGIONAL STATE 1st COURT,,,,,,,,
Government Office ,HARARI ROAD AUTHORITY,,,,,,,,
Government Office ,HARBU MICRO FINANCE S.CO,,,,,,,,
Government Office ,HEALTH BUREAU,,,,,,,,
Government Office ,HIGHER EDUCATION STRATEGY CENTER,,,,,,,,
Government Office ,HIV/AIDS PROTECTION AND CONTROL OFFICE,,,,,,,,
Government Office ,HOUSE DEVELOPMENT OFFICE,,,,,,,,
Government Office ,HOUSEING DEVELOPMENT AGENCY,,,,,,,,
Government Office ,HOUSEING DEVELOPMENT PROJECT OFFICE,,,,,,,,
Government Office ,HOUSING PROJECT OFFICE,,,,,,,,
Government Office ,I CPAT,,,,,,,,
Government Office ,INFO NETWORK SECURITY AGENCY,,,,,,,,
Government Office ,INFORMATION AND CULTURE BUREAU,,,,,,,,
Government Office ,INFRASTRUCTURE AND CONSTRACTION AUTHORITY,,,,,,,,
Government Office ,INSTITUTE FOR URBAN WORKS,,,,,,,,
Government Office ,INSTITUTE OF BIO DIVERSITY COSERVATION,,,,,,,,
Government Office ,INSTITUTE OF INDUSTRIAL TECHNOLOGY,,,,,,,,
Government Office ,INTEGRATYE HOLISTIC APPROACH URBAN DEVELOPMENT,,,,,,,,
Government Office ,NVESTMENT AGENCY,,,,,,,,
Government Office ,INVESTMENT AUTHORITY,,,,,,,,
Government Office ,INVESTMENT PROMOTION AGENCY,,,,,,,,
Government Office ,IRRIGATION DEVELOPMENT AUTHORITY,,,,,,,,
Government Office ,JEBELA KEBELE,,,,,,,,
Government Office ,JIMMA CITY ADMINISTRATION,,,,,,,,
Government Office ,JIMMA HIGH COURT,,,,,,,,
Government Office ,JIMMA RURAL TECHNOLOGY RESEARCH CENTER,,,,,,,,
Government Office ,JIMMA TOWN WATER SUPPLY,,,,,,,,
Government Office ,JUSTICE AND LEGAL AFFAIRS BUREAU,,,,,,,,
Government Office ,KERSA WOREDA CULTURE & TURISM,,,,,,,,
Government Office ,KERSA WOREDA ECONOMICS AND FINANCIAL DEVELOPMENT OFFICE,,,,,,,,
Government Office ,KIRKOS SUB CITY HEALTH OFFICE,,,,,,,,
Government Office ,KOMBOLCHA CENTERAL WAREHOUS/ DISASTER PREVENTATION AND ,,,,,,,,
Government Office ,KOMBOLCHA HOUSING DEVELOPMENT,,,,,,,,
Government Office ,KOMBOLCHA REVENUE OFFICE,,,,,,,,
Government Office ,KOTEBE TEACHER,,,,,,,,
Government Office ,LAND DEVELOPMENT ADMINISTRATION AUTHORITY,,,,,,,,
Government Office ,Leather Industry Development Institute,,,,,,,,
Government Office ,MANAGEMENT INSTITUTION,,,,,,,,
Government Office ,MARTITIME & TRANSIT SERVICE ENTERPRISE,,,,,,,,
Government Office ,MEKELE CITY ADMINISTRATION,,,,,,,,
Government Office ,MEKELE CITY HOUSING DEVELOPMENT AGENCY,,,,,,,,
Government Office ,MEKELE STATEICS BRANCH OFFICE,,,,,,,,
Government Office ,METAL PRODUCTS DEVELOPMENT CENTER,,,,,,,,
Government Office ,MICRO AND SMALL ENTERPRISE DEVELOPMENT AGENCY,,,,,,,,
Government Office ,NATIONAL LOTTERY ADMINISTRATION,,,,,,,,
Government Office ,NATIONAL LOTTERY ADMINISTRATION,,,,,,,,
Government Office ,NATIONAL LOTTERY ADMINISTRATION,,,,,,,,
Government Office ,NATIONAL METEOROLOGICAL AGENCY,,,,,,,,
Government Office ,NATIONAL METEOROLOGICAL AGENCY,,,,,,,,
Government Office ,OFFICE OF THE AUDIT,,,,,,,,
Government Office ,OROMIA CO-OPERATIVE PROMOTION AGENCY,,,,,,,,
Government Office ,"OROMIA WATER, MINERAL AND ENERGY BUREAU",,,,,,,,
Government Office ,PASTORAL COMMUNITY DEVELOPMENT PROJECT PCCD,,,,,,,,
Government Office ,POLICY & PLANING COMMISSION,,,,,,,,
Government Office ,President of Gambella people,,,,,,,,
Government Office ,PRIVATIZATION AND PUBLIC ENTERPRISES SUPERVISING AGENCY,,,,,,,,
Government Office ,PROCUREMENT SERVICE ENTERPRISE,,,,,,,,
Government Office ,QUALITY & STANDARDS AUTHORITY OF ETHIOPIA,,,,,,,,
Government Office ,REGIONAL GOVERNMENT OFFICE OF THE AUDITOR,,,,,,,,
Government Office ,RENTED HOUSE AGENCY,,,,,,,,
Government Office ,REVENUE AUTHORITY - Diredawa,,,,,,,,
Government Office ,REVENUE OFFICE - Jimma,,,,,,,,
Government Office ,REVENUES & CUSTOMS AUTHORITY,,,,,,,,
Government Office ,ROAD TRANSPORT AUTHORITY,,,,,,,,
Government Office ,S.W INFORMETION DEPARTMENT,,,,,,,,
Government Office ,S.W TRADE INDUSTRY,,,,,,,,
Government Office ,SANITATION & BEAUTIFICATION AND PARKS DEV,,,,,,,,
Government Office ,SEKA CHOKORSA HEALTH OFFICE,,,,,,,,
Government Office ,SELF HELP DEVELOPMENT INTERNATIONAL,,,,,,,,
Government Office ,SIDAMA ELTO FARMERS COOPERATIVE UNION,,,,,,,,
Government Office ,SIDAMA ZONE CAPACITY BUILDING,,,,,,,,
Government Office ,SIDAMA ZONE TRADE AND INDUSTRY DEPARTIMENT,,,,,,,,
Government Office ,"SNNPRS (THE SOUTHERN NATIONS, NATIONALITIES & PEOPLES R",,,,,,,,
Government Office ,SNNPRS AGRICULTURAL RURAL DEVELOPMENT BUREAU,,,,,,,,
Government Office ,SNNPRS PASTORALIST ASSOCIATION,,,,,,,,
Government Office ,SOCIAL & CIVIL AFFAIRS BUREAU,,,,,,,,
Government Office ,SOUTH ROAD AUTHORITY,,,,,,,,
Government Office ,"Southern nations, nationalities and peoples Regional ST",,,,,,,,
Government Office ,STANDARD AUTHORITY OF ETHIOPIA - Dire Dawa,,,,,,,,
Government Office ,SUPREME COURT,,,,,,,,
Government Office ,SUPREME COURT TIGRAY,,,,,,,,
Government Office ,THE AFAR NATIONAL REGION GOVERNMENT HEALTH BUREAU,,,,,,,,
Government Office ,THE AMHARA REGIONAL STATE GONDER CITY ADMINISTRATION MA,,,,,,,,
Government Office ,The benishangul gumuz Regional state Bureau of antcura,,,,,,,,
Government Office ,The benishangul gumuz Regional state Communication offi,,,,,,,,
Government Office ,The benishangul gumuz Regional state Health Care OFFICE,,,,,,,,
Government Office ,The benishangul gumuz Regional state Rural road authori,,,,,,,,
Government Office ,"The benishangul gumuz Regional state water,maedn and e",,,,,,,,
Government Office ,THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA REVNUS AND ,,,,,,,,
Government Office ,THE FEDERAL DEMOCRATIC REPUBLIC OF ETHIOPIA REVNUS AND ,,,,,,,,
Government Office ,THE GOVERNMENT OF NATIONAL STATE OF TIGRAY CO-OPERATIVE,,,,,,,,
Government Office ,THE GOVERNMENT OF THE NATIONAL STATE OF TIGRAI BUREAU O,,,,,,,,
Government Office ,THE GOVERNMENT REGIONAL STATE OF TIGRAY BUREAU OF PLANN,,,,,,,,
Government Office ,THE HARARI PEOPLE NATIONAL REGIONAL STATE OFFICE OF THE,,,,,,,,
Government Office ,THE NATIONAL REGIONAL STATE OF TIGRAI POLICE COMMISSION,,,,,,,,
Government Office ,THE REVENUE AGENCY,,,,,,,,
Government Office ,TIGRAI INVESTMENT OFFICE,,,,,,,,
Government Office ,TOURISM COMMISSIN,,,,,,,,
Government Office ,Universty of Gonder,,,,,,,,
Government Office ,XAFLISKA ARRIMAHA HAWEENKA CARUURTA & DHALINYARADA DDS ,,,,,,,,
Spices,Mengistu Irgete,911135129,911135129,Addis Ababa,,,,,
Spices,sofi baltina and spice,925865586,925865587,Addis Ababa,,,,,
Spices,Terfe Nesub Spices,911600541,946843737,Addis Ababa,,,,,
Spices,Teshome Different Commodities Selling shop,911314594,910018967,Addis Ababa,,,,,
Spices,Netsanet Asefa G/mariiam,911678187,912057273,Addis Ababa,,,,,
Spices,Aron Boltiena & Spice Trading,912214732,912214732,Addis Ababa,,,,,
Spices,abenezer baltena commodities shop,911419892,911419892,Addis Ababa,,,,,
Spices,Abyssinia traditional food stuffs& spices supply,116544590,911209631,Addis Ababa,,,,,
Spices,etetu baltina,911852548,911852548,Addis Ababa,,,,,
Spices,Addis & Daniel Mareko Pepper & Different Commodities Distributer,911409476,911409476,Addis Ababa,,,,,
Spices,ADDIS FANA GENERAL MERCHANDISE & HOTEL TRADE,115156869,115156869,Addis Ababa,,,,,
Spices,AFAR SALT PLC,911211868,911211868,Addis Ababa,,,,,
Spices,ETHIOPIAN SPICE FACTORY,114421829,114421829,Addis Ababa,,,,,
Spices,A.A.E PLC,910193811,910193811,Addis Ababa,,,,,
Spices,Emshaw Baltena,910463445,910463445,Addis Ababa,,,,,
Spices,Etafer Baltna,911984858,911984858,Addis Ababa,,,,,
Spices,Enat Baltina,911371339,911371339,Addis Ababa,,,,,
Spices,INKITINO SALT PRODUCTION,930109557,911202420,Addis Ababa,,,,,
Spices,Etsub Baltina,112540164,911238834,Addis Ababa,,,,,
Spices,Itsub Baltena,112760276,112760276,Addis Ababa,,,,,
Spices,Webe Baltena,114164047,114164047,Addis Ababa,,,,,
Spices,DANIEL AND TADESE BALITINA PRODUCTION PARTNERSHIP,915732337,915732337,Addis Ababa,,,,,
Spices,gebeta baltina,911416038,911416038,Addis Ababa,,,,,
Spices,Tenaye enjera,912116218,912116218,Addis Ababa,,,,,
Spices,bekri spice,251117830,915731189,Dire Dawa,,,,,
Plus and Oil,BELEGEZ TRADING,111575823,911431701,Addis Ababa,,,,,
Plus and Oil,BEDFAM INTERNATIONAL PLC,112795182,112795182,Addis Ababa,,,,,
Plus and Oil,DELMA AGRI BUSINESS PLC,111577575,111577575,Addis Ababa,,,,,
Plus and Oil,DIL EDIBIL OIL PLC,112138902,911213501,Addis Ababa,,,,,
Plus and Oil,FEREJ AND HIS FAMILY PLC,111228155,111228155,Addis Ababa,,,,,
Plus and Oil,FALLETTA SEEDS PLC,112755983,911227265,Addis Ababa,,,,,
Plus and Oil,FEREWOIYNI TESFAYE ABRAHA,112771996,112771996,Addis Ababa,,,,,
Plus and Oil,BEDRU FAM INTERNATIONAL PLC,112799495,911219376,Addis Ababa,,,,,
Coffee Producers,Mokarar ethiopian coffee roaster,+251-1-11-111-2783,+251-91-120-0919,On Belay Zeleke Road,,,,,/img/agriculture/mokarar.jpg
Coffee Producers,IBRAHIM HUSSIEN COFFEE EXPORTER,+251 911 21 7979,,,,,,,/img/agriculture/Ibrahim_Hussein-.jpg
Coffee Producers,Tarik Coffee,+251912148863,+251930108924,,,,,,/img/agriculture/Tarikua coffee2.jpg
Coffee Producers,OROMIA COFFEE FARMERS COOPERATIVE UNION (OCFCU),011576182/83/84,,,,,,,/img/agriculture/OACF =2.jpg
Agro Industry,Natnael & His friends,0911611888,,,,,,,/img/agriculture/Natnaeal .jpg
Agro Industry,MOHAMMED AWEL AGRICULTURAL ENTERPRISE,091-120-5172,,,,,,,/img/agriculture/mohammed.jpg
Cotton,WONDO TRADING AND INVESTMENT PLC.,+251 115 52 14 56,+251 911 54 47 71,,,,,,/img/agriculture/wondo.jpg
Agriculture,CHEMTEX PLC,011 553 2033,,"Addis Ababa, Ethiopia",[email],www.chemtexplc.co,+251 11 551 74 53,8662,/img/agriculture/Chemtex PLC no2.jpg
Agriculture,AGRISHER TRADING PLC.,+251116186015,"251911522643, 251936011068/69","Addis Ababa, Ethiopia",[email],,2.51E+11,,/img/agriculture/AGRISHER-Half.jpg
Agriculture,Bruh Tesfa irrigation & water technology plc,+251-344 400452,+251 1 550 29 90,"Bole Road, Infront of Sabit Building",[email],www.bruhtesfa.com,,,/img/agriculture/biruh tesfa.jpg
Agriculture,Amaro Gayo Coffee,+251-115-524-085,251-911-216-323,"SNNPRG, amaro wereda",[email],www.amarogayocoffee.com,,,/img/agriculture/amaro gayo.jpg
Diary Products,ADA DAIRY COOPERATIVE SOCIETY,0114331086,091114373,,[email],,251-114336599,1244,/img/agriculture/ada milk.jpg
Diary Products,Agro Vet private limited,+251 44 554 47 49,+251 911 20 38 49,,[email],,+251 11554 47 30,,/img/agriculture/AD-AGRIVET.jpg
Flower Growers,HARVEST GENERAL TRADING,,+251 966269979 /+251 911518361,,,,,,/img/agriculture/harvast 1.jpg
